"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"2",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"3",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"4",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"5",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"6",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"7",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"8",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"9",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"10",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"11",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"12",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"13",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"14",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"15",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"16",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"17",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"18",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"19",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"21",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"22",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"23",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"24",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"25",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"26",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"28",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"29",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"30",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"31",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"32",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"33",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"34",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"35",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"36",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"37",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"38",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"39",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"40",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"41",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"42",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"44",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"45",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"46",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"47",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"49",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"50",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"51",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"52",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"53",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"54",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"55",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"56",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"57",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"58",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"59",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"60",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"62",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"63",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"64",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"65",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"66",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"67",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"68",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"69",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"70",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"71",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"72",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"73",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"74",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"75",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"76",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"77",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"78",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"79",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"80",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"82",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"83",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"84",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"85",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"86",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"87",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"88",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"89",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"90",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"92",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"93",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"95",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"96",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"97",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"98",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"99",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"100",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"101",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"102",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"103",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"104",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"105",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"106",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"107",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"108",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"109",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"110",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"112",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"113",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"114",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"115",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"116",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"117",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"118",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"119",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"120",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"121",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"122",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"123",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"124",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"125",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"126",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"127",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"128",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"129",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"130",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"131",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"132",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"133",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"134",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"135",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"137",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"139",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"140",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"142",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"143",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"144",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"145",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"146",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"147",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"148",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"149",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"150",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"151",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"152",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"153",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"154",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"155",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"156",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"157",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"158",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"159",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"160",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"161",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"162",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"163",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"164",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"165",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"167",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"168",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"169",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"170",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"171",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"172",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"173",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"174",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"175",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"176",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"177",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"178",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"179",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"180",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"181",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"183",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"184",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"185",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"186",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"187",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"188",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"189",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"190",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"191",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"192",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"193",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"194",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"195",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"196",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"197",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"198",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"199",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"200",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"201",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"202",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"203",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"204",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"206",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"207",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"208",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"210",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"211",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"212",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"213",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"215",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"216",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"217",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"218",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"219",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"220",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"221",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"222",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"223",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"224",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"225",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"227",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"228",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"229",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"230",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"231",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"232",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"233",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"234",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"235",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"236",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"237",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"238",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"239",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"240",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"241",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"242",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"243",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"244",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"245",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"246",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"247",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"248",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"249",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"250",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"251",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"252",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"253",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"254",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"255",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"256",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"257",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"258",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"259",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"261",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"263",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"264",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"265",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"266",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"267",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"268",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"269",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"270",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"271",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"272",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"273",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"274",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"275",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"276",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"280",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"281",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"282",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"283",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"284",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"285",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"286",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"288",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"289",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"290",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"291",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"293",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"294",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"295",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"297",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"298",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"299",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"301",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"302",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"304",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"305",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"306",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"310",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"311",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"312",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"313",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"314",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"316",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"319",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"322",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"323",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"324",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"325",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"327",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"328",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"329",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"331",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"332",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"335",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"336",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"337",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"338",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"339",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"340",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"341",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"344",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"345",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"347",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"353",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"355",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"357",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"362",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"363",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"365",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"367",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"368",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"369",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"371",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"375",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"377",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"378",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"382",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"383",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"384",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"386",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"388",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"642",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"634",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"646",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"619",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"649",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"614",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"631",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"629",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"632",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"616",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"626",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"636",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"621",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"697",9,11,13,15,26,28,30,32,34,36,39,42,46,55,62,70
"683",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"628",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"635",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"669",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"609",8,10,12,14,25,27,29,31,33,35,38,41,45,54,61,69
"659",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"644",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"622",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"637",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"648",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"633",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"639",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"627",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"691",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"641",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"708",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"643",6,8,10,12,23,25,27,29,31,33,36,39,43,52,59,67
"625",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"653",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"686",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"665",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"684",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"674",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"680",5,7,9,11,22,24,26,28,30,32,35,38,42,51,58,66
"604",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"673",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"662",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"688",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"608",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"681",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"647",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"709",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"650",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"651",4,6,8,10,21,23,25,27,29,31,34,37,41,50,57,65
"638",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"666",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"704",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"605",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"613",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"640",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"617",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
"692",3,5,7,9,20,22,24,26,28,30,33,36,40,49,56,64
