"","xihao","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"176",191,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.6,0.8,1.8,2.4,4.1
"178",193,0,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.5,0.7,0.7,1,1.2,2.7,3.6,6.1
"180",195,0,0,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.9,1.6,3.8
"181",196,0,0,0,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0.5,0.6,1.1,1.6,1.9
"182",197,0,0,0,0.1,0.4,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.8,1.3,1.9,3.2
"184",199,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0.5,0.6,0.8,1.1,1.4,2.7,4.3,5.5
"185",200,0,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.6,0.8,1,1.5,2,3.8,5.4,8.2
"186",201,0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.5,1.2,1.8,2.7
"187",202,0,0,0,0,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.7,1.3,2.3,3.3
"189",204,0,0,0,0.1,0.4,0.3,0.3,0.4,0.5,0.7,0.9,1.1,1.5,3.5,5.3,7.1
"190",206,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.7,1.2,2.5,3.7,5.7
"191",207,0,0.1,0.1,0.2,0.4,0.4,0.4,0.6,0.6,0.8,1,1.4,1.8,3,3.9,5.2
"192",208,0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.4,0.5,0.6,0.9,1.5,3.5,5.4,7.8
"194",211,0,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.4,0.5,0.4,0.6,0.8,1.5,2,2.6
"195",212,0,0.1,0.1,0.2,0.3,0.3,0.3,0.5,0.7,0.8,1,1.2,1.4,2.8,3.7,5
"197",215,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.7,1,1.5
"198",216,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.8,1.8,3,4.9
"199",217,0,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.5,1.6,2.3,3.9
"200",218,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,1.4,2.9,4.2
"201",219,0,0,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.8,2,2.8,4.2
"202",220,0,0,0.1,0.1,0.4,0.5,0.7,0.9,1.1,1.4,2,2.6,3.3,5.3,6.7,8.3
"203",221,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,1,1.5,2.1
"204",222,0,0.1,0.2,0.2,0.4,0.4,0.5,0.5,0.7,0.8,1,1.3,1.8,3.3,4.9,6.2
"205",223,0,0,0,0,0.5,0.5,0.5,0.7,0.5,0.7,0.9,0.9,1.1,2,2.7,4.7
"206",224,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.9,1.5,2.5
"207",225,0,0,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.4,0.4,0.6,0.7,1.8,2.9,4.8
"208",227,0,0,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.5,0.6,0.6,1,2.3,3.8,5.3
"209",228,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.5,0.7,0.6,1.2,2.5,3.9,6.6
"210",229,0,0,0.1,0.1,0.4,0.5,0.7,0.9,1.1,1.4,2,2.6,3.3,5.3,6.7,8.3
"211",230,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,1.3,2.2,4.6
"212",231,0,0,0,0,0.3,0.2,0.3,0.4,0.4,0.5,0.6,0.6,1,1.6,2.4,4.1
"213",232,0,0,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.7,1.1,2,3,4.1
"214",233,0,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.8,1.1,2.6,3.9,5.7
"215",234,0,0.1,0.1,0.1,0.4,0.3,0.4,0.6,0.8,1.1,1.3,1.8,2.5,5.6,8.3,10
"216",235,0,0,0.1,0.2,0.4,0.4,0.4,0.6,0.9,1,1.6,1.7,2.4,4.1,5.9,7.6
"217",236,0,0,0,0,0.3,0.3,0.2,0.4,0.4,0.5,0.7,0.6,1,1.8,2.7,4.3
"218",237,0,0.1,0.1,0.2,0.3,0.4,0.4,0.7,0.9,1.1,1.6,2,2.8,5.3,8,8.5
"219",238,0,0,0.1,0.1,0.3,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.8,1.2,1.8,2.1
"220",239,0,0,0,0,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.6,1.3,2.3,4.1
"221",240,0,0,0.3,0.3,0.4,0.4,0.4,0.6,0.8,1,1.3,1.8,2.6,5.5,7.1,9.4
"222",241,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,1.2,2,2.9
"223",242,0,0,0.1,0.1,0.3,0.3,0.4,0.5,0.6,0.7,1.1,1.3,1.6,2.8,4.3,5.2
"224",243,0,0,0,0,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.7,1.9,2.8,3.4
"226",245,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.5,0.5,1.4,2.5,4.4
"227",246,0,0,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.6,0.8,1,1.6,3.3,4.9,7.9
"228",247,0,0,0,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.7,1,2.3,3.5,5.3
"229",248,0,0.1,0.2,0.2,0.4,0.4,0.4,0.5,0.6,0.7,1,1.2,1.7,3.2,4.9,6.2
"230",249,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.5,1.5,2.5,4.3
"231",250,0,0,0,0,0.3,0.3,0.2,0.4,0.2,0.4,0.4,0.3,0.6,0.9,1.7,2.8
"232",251,0,0.1,0.1,0.2,0.3,0.4,0.4,0.5,0.7,0.9,1.2,1.5,1.9,3.6,4.9,6.3
"233",252,0,0,0.1,0.1,0.3,0.3,0.4,0.5,0.6,0.8,1.1,1.5,1.8,3.8,5.6,8.9
"234",253,0,0.1,0.2,0.2,0.4,0.4,0.4,0.6,0.9,1,1.2,1.7,2.3,3.6,5.6,8.4
"235",254,0,0,0,0,0.2,0.3,0.4,0.5,0.3,0.6,0.8,0.8,1.2,1.9,3.7,3.9
"237",256,0,0,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.6,0.7,1.1,1.5,3.6,6.4,7.7
"238",257,0,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.8,1.2,1.5,2,3.8,5.4,8.6
"241",261,0,0,0,0,0.4,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,1.2,1.8,2.8
"242",263,0,0,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.7,0.9,1.9,2.8,3.6
"244",265,0,0,0,0,0.2,0.2,0.1,0.2,0.2,0,0.3,0.3,0.5,0.9,1.6,2.6
"245",266,0,0,0,0,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.9,2.3,3.6
"246",267,0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.7,1.1,2,3.7
"247",268,0,0,0,0,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.5,1.2,1.9,2.4
"249",270,0,0,0,0,0.4,0.2,0.3,0.3,0.2,0.5,0.7,0.7,1.1,2.2,3.5,6.3
"250",271,0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.1,1.6,3.1,4.9,7
"252",273,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.6,1.9,2.8,3.8
"253",274,0,0,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.4,0.4,0.8,1,2.4,3.3,4.5
"254",275,0,0,0,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.5,0.6,1.9,2.3,3.5
"256",280,0,0.1,0.2,0.2,0.3,0.3,0.3,0.5,0.6,0.7,0.7,1.1,1.4,3.4,5.6,9
"257",281,0,0,0,0.1,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.3,1.2,2.2,3.5
"259",283,0,0,0,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.7,1,2.1,3.2,3.5
"260",284,0,0,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.7,0.9,1.7,2.7,3.9
"261",285,0,0,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.9,1.7,2.5
"263",288,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,1.5,2.6,4.4
"264",289,0,0,0,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.5,0.6,1.3,3.6,3.9
"265",290,0,0,0,0,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.5,0.7,1.2,1.8
"268",294,0,0,0.1,0.1,0.3,0.2,0.3,0.3,0.4,0.4,0.6,0.9,1.2,2.6,3.6,5.3
"269",295,0,0,0,0.1,0.3,0.3,0.3,0.5,0.5,0.6,0.7,0.8,1.3,2.5,3.7,6.6
"271",298,0,0,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.9,1.2,1.6
"272",299,0,0,0,0,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.4,0.8,1.2,1.5
"273",301,0,0.1,0.2,0.2,0.4,0.4,0.4,0.6,0.7,0.8,0.9,1.4,1.7,4,6,8
"275",304,0,0,0,0.1,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.7,1.7,2.7,4.1
"276",305,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.5,0.6,0.6,0.9,1.7,3.3,5.5
"277",306,0,0,0,0,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.7,1.5,1.9,2.5
"278",310,0,0,0,0,0.2,0.2,0.2,0.3,0.4,0.5,0.5,0.7,0.9,2.2,3.3,5.7
"279",311,0,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.4,0.5,0.8,1.4,2.1
"281",313,0,0,0,0,0.3,0.2,0.2,0.3,0.4,0.4,0.6,0.6,1.2,2.2,2.8,4.2
"282",314,0,0,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.1,2,2.8,3.2
"283",316,0,0.1,0.1,0.2,0.3,0.3,0.3,0.5,0.7,0.8,1,1.2,1.7,3.1,3.8,5
"285",322,0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.9,1.2,2
"286",323,0,0,0,0,0.2,0.1,0.2,0.2,0.2,0.3,0.4,0.3,0.6,1.1,1.4,2.8
"287",324,0,0,0,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.4,0.7,1.1,1.9
"290",328,0,0,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.9,1.6,2
"292",331,0,0,0,0,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.3,0.7,1.3,2.1,4
"293",332,0,0,0.1,0.1,0.5,0.3,0.3,0.5,0.5,0.6,0.8,0.8,1.2,2.3,3.2,4.1
"294",335,0,0,0,0,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,1.4,2.4,3.7
"297",338,0,0,0.2,0.2,0.3,0.3,0.3,0.5,0.6,0.7,0.8,1.2,1.3,2.1,2.9,3.7
"299",340,0,0,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.5,0.5,1,1.3,2.5,3.5,4.8
"300",341,0,0,0,0,0.2,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.6,1.3,2.1,2.5
"301",344,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.7,1.2,1.6
"302",345,0,0,0,0,0.2,0.3,0.1,0.3,0.3,0.4,0.4,0.5,0.8,1.4,2.2,3.2
"303",347,0,0.1,0.2,0.3,0.5,0.7,0.7,1,1.1,1.3,1.6,1.9,2.5,4.5,6.1,7.9
"304",353,0,0,0,0,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.8,1.4,2.1
"305",355,0,0,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.4,0.3,0.5,0.5,1.5,2.3,4.2
"306",357,0,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.6,0.7,1,1.7,2.5,3.6
"307",362,0,0,0,0,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,1.3,2.5,4.6
"308",363,0,0,0,0,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.6,0.9,1.2,2.1
"311",368,0,0,0,0,0.3,0.2,0.3,0.3,0.3,0.4,0.5,0.5,0.7,1.7,2.8,4.2
"314",375,0,0,0,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.6,0.6,1.1
"317",382,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.7,1.3,2,2.6
"319",384,0,0,0,0,0.3,0.3,0.2,0.4,0.4,0.5,0.7,0.8,1.2,1.6,2.1,3.4
"320",386,0,0,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.7,0.7,1,1.5,3.6
"322",642,0,0.1,0.2,0.2,0.6,0.7,0.8,1.1,1.3,1.5,1.5,2.1,2.8,4.5,5.2,6.1
"323",634,0,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.6,0.9,1.8,2.6,4.3
"324",646,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.5,1.4,2.2,4.2
"326",649,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0.5,0.7,0.8,1.2,1.4,2.6,3.6,4.6
"327",614,0,0.1,0.1,0.2,0.3,0.3,0.3,0.5,0.5,0.6,0.8,1.1,1.5,3.2,4.1,6.7
"328",631,0,0,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.5,1,1.2,1.5
"329",629,0,0.1,0.1,0.2,0.3,0.3,0.4,0.4,0.6,0.8,0.7,1,1.5,3.2,4.4,7.1
"330",632,0,0,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.4,0.4,0.9,1.7,2.3
"332",626,0,0,0,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.5,0.6,1,1.5
"333",636,0,0,0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,1,1.9
"334",621,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.6,0.7
"335",697,0,0,0.1,0.2,0.3,0.4,0.4,0.5,0.6,0.8,0.8,1.1,1.4,2.6,3.6,4.7
"336",683,0,0,0.1,0.2,0.3,0.3,0.2,0.3,0.4,0.5,0.6,0.7,0.9,1.7,2.6,3.7
"339",669,0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.9,1.2,2
"340",609,0,0,0.1,0.1,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.9,1.2,1.6,1.9
"346",633,0,0,0,0,0.3,0,0.2,0.4,0.4,0.5,0.5,0.5,0.8,1.2,1.9,2.5
"348",627,0,0,0,0.1,0.3,0.3,0.3,0.5,0.6,0.7,0.9,0.8,1.3,2.5,4,4.6
"351",708,0,0,0,0,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.6,1.7,2.9,3.4
"352",643,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.7,1,1.3,1.7
"361",673,0,0,0,0,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.5,1,1.7,3.3
"362",662,0,0,0,0,0.2,0.1,0.2,0.3,0.2,0.4,0.4,0.4,0.6,1,1.5,2.7
"366",647,0,0,0,0,0.3,0.2,0.2,0.3,0.2,0.4,0.4,0.4,0.6,0.9,1.4,2.9
"368",650,0,0.2,0,0,0.2,0.1,0.2,0.3,0.3,0.3,0.4,0.3,0.5,1.4,3.3,6.8
"370",638,0,0,0,0.1,0.3,0.3,0.3,0.4,0.3,0.5,0.6,0.5,0.8,1.2,1.6,1.7
"372",704,0,0,0,0.1,0.2,0.3,0.4,0.4,0.4,0.7,0.9,1.1,1.7,3.2,4,6.6
"374",613,0,0,0,0,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.5,0.7,1.2,2.2
"375",640,0,0,0,0,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.5,0.7,1.2,2.2
